team,number,position,name,birth_date,shirt_name,club,height,weight,league,age,Caps,birthMonth
Egypt,12,DF,AYMAN ASHRAF,4/9/1991,A. ASHRAF,Al Ahly SC,176,73,EGY,27,4,4
Brazil,1,GK,ALISSON,10/2/1992,A. BECKER,AS Roma,193,91,ITA,25,25,10
Iran,1,GK,BEIRANVAND Ali,9/21/1992,A. BEIRANVAND,Persepolis FC,194,85,IRN,25,21,9
Egypt,7,DF,AHMED FATHI,11/10/1984,A. FATHI,Al Ahly SC,176,76,EGY,33,125,11
Mexico,18,MF,GUARDADO Andres,9/28/1986,A. GUARDADO,Real Betis,167,63,ESP,31,144,9
Iceland,4,MF,GUDMUNDSSON Albert,6/15/1997,A. GUDMUNDSSON,PSV Eindhoven,177,80,NED,20,5,6
Egypt,6,DF,AHMED HEGAZY,1/25/1991,A. HEGAZY,West Bromwich Albion FC,194,95,ENG,27,44,1
Spain,6,MF,INIESTA Andres,5/11/1984,A. INIESTA,FC Barcelona,171,68,ESP,34,126,5
Iran,18,FW,JAHANBAKHSH Alireza,8/11/1993,A. JAHANBAKHSH,AZ Alkmaar,180,77,NED,24,37,8
Senegal,13,MF,NDIAYE Alfred,3/6/1990,A. NDIAYE,Wolverhampton Wanderers FC,186,80,ENG,28,19,3
Iceland,23,DF,SKULASON Ari,5/14/1987,A. SKÃšLASON,KSC Lokeren,170,63,BEL,31,55,5
Mexico,12,GK,TALAVERA Alfredo,9/18/1982,A. TALAVERA,Deportivo Toluca FC,188,84,MEX,35,27,9
Croatia,15,DF,CALETA-CAR Duje,9/17/1996,Ä†ALETA-CAR,FC Red Bull Salzburg,192,89,AUT,21,1,9
Croatia,5,DF,CORLUKA Vedran,2/5/1986,Ä†ORLUKA,FC Lokomotiv Moscow,192,84,RUS,32,98,2
Serbia,7,MF,ZIVKOVIC Andrija,7/11/1996,Å½IVKOVIÄ†,SL Benfica,169,68,POR,21,10,4
Egypt,19,MF,ABDALLA SAID,7/13/1985,ABDALLA,Kuopion PS,176,75,FIN,32,35,10
Egypt,13,DF,MOHAMED ABDELSHAFY,7/1/1985,ABDELSHAFY,Al Fateh FC,171,72,KSA,32,50,7
Saudi Arabia,1,GK,ABDULLAH ALMUAIOUF,1/23/1987,ABDULLAH,Al Hilal SFC,178,98,KSA,31,10,7
Saudi Arabia,11,MF,ABDULMALEK ALKHAIBRI,3/13/1986,ABDULMALEK,Al Hilal SFC,177,73,KSA,32,36,7
Iran,22,GK,ABEDZADEH Amir,4/26/1993,ABEDZADEH,CS Maritimo,186,80,POR,25,1,1
Argentina,8,DF,ACUNA Marcos,10/28/1991,ACUÃ‘A,Sporting CP,172,77,POR,26,10,3
Portugal,23,MF,ADRIEN SILVA,3/15/1989,ADRIEN,Leicester City FC,176,72,ENG,29,22,4
Peru,17,DF,ADVINCULA Luis,3/2/1990,ADVINCULA,Lobos BUAP,178,80,MEX,28,64,10
Germany,10,MF,OEZIL Mesut,10/15/1988,Ã–ZIL,Arsenal FC,180,70,ENG,29,90,3
Iceland,16,MF,SKULASON Olafur,4/1/1983,Ã“. SKÃšLASON,Karabukspor,184,79,TUR,35,35,3
Argentina,19,FW,AGUERO Sergio,6/2/1988,AGÃœERO,Manchester City FC,172,74,ENG,30,85,6
Colombia,8,MF,AGUILAR Abel,1/6/1985,AGUILAR T.,AC Deportivo Cali,185,82,COL,33,70,1
Morocco,15,MF,AIT BENNASSER Youssef,7/7/1996,AIT BENNASSER,SM Caen,184,75,FRA,21,13,7
Switzerland,5,DF,AKANJI Manuel,7/19/1995,AKANJI,Borussia Dortmund,186,85,GER,22,6,7
Russia,1,GK,AKINFEEV Igor,4/8/1986,AKINFEEV,CSKA Moscow,185,83,RUS,32,105,4
Nigeria,16,GK,AKPEYI Daniel,3/8/1986,AKPEYI,Chippa United FC,187,94,RSA,32,7,3
Saudi Arabia,6,DF,MOHAMMED ALBURAYK,9/15/1992,ALBURAYK,Al Hilal SFC,173,61,KSA,25,10,9
Belgium,2,DF,ALDERWEIRELD Toby,3/2/1989,ALDERWEIRELD,Tottenham Hotspur FC,186,81,ENG,29,72,3
England,22,DF,ALEXANDER-ARNOLD Trent,10/7/1998,ALEXANDER-ARNOLD,Liverpool FC,175,70,ENG,19,0,10
Saudi Arabia,4,DF,ALI ALBULAYHI,11/21/1989,ALI,Al Hilal SFC,182,83,KSA,28,3,11
Egypt,2,DF,ALI GABR,1/1/1989,ALI GABR,West Bromwich Albion FC,191,88,ENG,29,20,1
Saudi Arabia,15,MF,ABDULLAH ALKHAIBARI,8/16/1996,ALKHAIBARI,Al Shabab FC,175,66,KSA,21,4,8
Saudi Arabia,21,GK,YASSER ALMOSAILEM,2/27/1984,ALMOSAILEM,Al Ahli SC,186,88,KSA,34,32,2
Saudi Arabia,22,GK,MOHAMMED ALOWAIS,10/10/1991,ALOWAIS,Al Ahli SC,187,79,KSA,26,6,10
Saudi Arabia,10,FW,MOHAMMED ALSAHLAWI,1/10/1987,ALSAHLAWI,Al Nassr FC,179,75,KSA,31,39,1
Portugal,9,FW,ANDRE SILVA,11/6/1995,ANDRÃ‰ SILVA,AC Milan,184,78,ITA,22,22,11
Argentina,4,DF,ANSALDI Cristian,9/20/1986,ANSALDI,Torino FC,181,73,ITA,31,5,9
Peru,23,MF,AQUINO Pedro,4/13/1995,AQUINO,Lobos BUAP,174,71,MEX,23,12,4
Peru,5,DF,ARAUJO Miguel,10/24/1994,ARAUJO,Alianza Lima,178,77,PER,23,7,10
France,23,GK,AREOLA Alphonse,2/27/1993,AREOLA,Paris Saint-Germain FC,195,95,FRA,25,0,2
Colombia,4,DF,ARIAS Santiago,1/13/1992,ARIAS,PSV Eindhoven,177,71,NED,26,41,1
Argentina,12,GK,ARMANI Franco,10/16/1986,ARMANI,CA River Plate,189,85,ARG,31,0,10
Iceland,14,DF,ARNASON Kari,10/13/1982,ARNASON,Aberdeen FC,191,82,SCO,35,66,10
Spain,13,GK,ARRIZABALAGA Kepa,10/3/1994,ARRIZABALAGA,Athletic Bilbao,189,84,ESP,23,1,10
Panama,16,FW,ARROYO Abdiel,12/13/1993,ARROYO,LD Alajuelense,183,82,CRC,24,33,12
Australia,17,FW,ARZANI Daniel,1/4/1999,ARZANI,Melbourne City FC,171,73,AUS,19,1,1
Spain,20,MF,ASENSIO Marco,1/21/1996,ASENSIO,Real Madrid CF,182,76,ESP,22,11,1
Sweden,6,DF,AUGUSTINSSON Ludwig,4/21/1994,AUGUSTINSSON,SV Werder Bremen,181,76,GER,24,14,4
Nigeria,20,DF,AWAZIEM Chidozie,1/1/1997,AWAZIEM,FC Nantes,192,76,FRA,21,4,1
